new ThreadInfo('in Object.wait()\000Timer-3\0001\00010\0000x00007f293c024800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, M.g('java.net.AbstractPlainSocketImpl\000doConnect\000AbstractPlainSocketImpl.java\000339')
, new LockInfo('locked\0000x00000007cb6e8608\000java.net.SocksSocketImpl')
, M.g('java.net.AbstractPlainSocketImpl\000connectToAddress\000AbstractPlainSocketImpl.java\000200')
, M.g('java.net.AbstractPlainSocketImpl\000connect\000AbstractPlainSocketImpl.java\000182')
, M.g('java.net.SocksSocketImpl\000connect\000SocksSocketImpl.java\000391')
, M.g('java.net.Socket\000connect\000Socket.java\000579')
, M.g('weblogic.socket.SocketMuxer\000newSocket\000SocketMuxer.java\000374')
, M.g('weblogic.socket.JSSESocketFactory\000getConnectedSocket\000JSSESocketFactory.java\00096')
, M.g('weblogic.socket.JSSESocketFactory\000createSocket\000JSSESocketFactory.java\00065')
, M.g('weblogic.security.SSL.SSLSocketFactory\000createSocket\000SSLSocketFactory.java\000140')
, M.g('weblogic.net.http.HttpsClient\000openServer\000HttpsClient.java\000289')
, M.g('weblogic.net.http.HttpsClient\000openServer\000HttpsClient.java\000363')
, new LockInfo('locked\0000x00000007cb6e8368\000weblogic.net.http.HttpsClient')
, M.g('weblogic.net.http.HttpsClient\000New\000HttpsClient.java\000518')
, M.g('weblogic.net.http.HttpsURLConnection\000connect\000HttpsURLConnection.java\000239')
, M.g('org.example.platform.legacy.NCFetcher\000getCookie\000NCFetcher.java\000146')
, M.g('org.example.platform.legacy.NCFetcher\000login\000NCFetcher.java\000317')
, M.g('org.example.platform.legacy.NCFetcher\000getContentNCAuth\000NCFetcher.java\000340')
, M.g('org.example.platform.scheduler.impl.jobs.URLJobImpl\000runJob\000URLJobImpl.java\00041')
, M.g('org.example.platform.scheduler.impl.jobs.AbstractJobImpl$3\000run\000AbstractJobImpl.java\000206')
, M.g('weblogic.security.acl.internal.AuthenticatedSubject\000doAs\000AuthenticatedSubject.java\000363')
, M.g('weblogic.security.service.SecurityManager\000runAs\000SecurityManager.java\000146')
, M.g('weblogic.security.Security\000runAs\000Security.java\00061')
, M.g('org.example.configuration.impl.weblogic.facets.WLSecurityFacet\000doAs\000WLSecurityFacet.java\00046')
, M.g('org.example.configuration.impl.weblogic.facets.WLPrivilegedSecurityFacet\000doAs\000WLPrivilegedSecurityFacet.java\00063')
, M.g('org.example.configuration.compatibility.ConfigImpl\000doAs\000ConfigImpl.java\00097')
, M.g('org.example.configuration.kernel.KernelConfig\000doAs\000KernelConfig.java\00049')
, M.g('org.example.ejb.session.security.SecurityProcessor\000doAs\000SecurityProcessor.java\000144')
, M.g('org.example.platform.scheduler.impl.jobs.AbstractJobImpl\000executeAsSystem\000AbstractJobImpl.java\000202')
, M.g('org.example.platform.scheduler.impl.jobs.AbstractJobImpl\000access$100\000AbstractJobImpl.java\00064')
, M.g('org.example.platform.scheduler.impl.jobs.AbstractJobImpl$4\000run\000AbstractJobImpl.java\000267')
, M.g('weblogic.security.acl.internal.AuthenticatedSubject\000doAs\000AuthenticatedSubject.java\000363')
, M.g('weblogic.security.service.SecurityManager\000runAs\000SecurityManager.java\000146')
, M.g('weblogic.security.Security\000runAs\000Security.java\00061')
, M.g('org.example.configuration.impl.weblogic.facets.WLSecurityFacet\000doAs\000WLSecurityFacet.java\00046')
, M.g('org.example.configuration.compatibility.ConfigImpl\000doAs\000ConfigImpl.java\00085')
, M.g('org.example.ejb.session.security.SecurityProcessor\000doAsSystem\000SecurityProcessor.java\00055')
, M.g('org.example.platform.scheduler.impl.jobs.AbstractJobImpl\000execute\000AbstractJobImpl.java\000264')
, M.g('org.quartz.core.JobRunShell\000run\000JobRunShell.java\000202')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000534')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-9\0000\00010\0000x00007f292c4c6800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2c3e58\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2c3e58\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-8\0000\00010\0000x00007f292c384800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2c4640\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2c4640\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-7\0000\00010\0000x00007f292c382800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2d5928\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2d5928\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-6\0000\00010\0000x00007f292c67c000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2d6110\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2d6110\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-5\0000\00010\0000x00007f292c67a000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2d68f8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2d68f8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-4\0000\00010\0000x00007f292c3b6000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2d70e0\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2d70e0\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-3\0000\00010\0000x00007f292c170800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071e2d78c8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071e2d78c8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-2\0000\00010\0000x00007f292c179800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071d9058e8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071d9058e8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000QuartzScheduler_Worker-1\0000\00010\0000x00007f292c3b8800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071d85a6f8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, M.g('org.quartz.simpl.SimpleThreadPool$WorkerThread\000run\000SimpleThreadPool.java\000528')
, new LockInfo('locked\0000x000000071d85a6f8\000org.quartz.simpl.SimpleThreadPool$WorkerThread')
, ])
new ThreadInfo('in Object.wait()\000[STANDBY] ExecuteThread: \'41\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f299c029800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071cc7b158\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071cc7b158\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[STANDBY] ExecuteThread: \'40\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2924004000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071cc7c210\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071cc7c210\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'39\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938097000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071cc84d78\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071cc84d78\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'38\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938095800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071c716dd8\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071c716dd8\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'37\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938093800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071c57eb30\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071c57eb30\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'36\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938091000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071c550ab8\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071c550ab8\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'35\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293808f800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071cbc6028\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071cbc6028\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'34\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293808e000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071a8775a8\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071a8775a8\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'33\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293808c800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071a6f1e98\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071a6f1e98\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'32\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938082800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071cc85b28\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071cc85b28\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'31\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938059800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071a878378\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071a878378\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'30\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938058000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071a86e770\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071a86e770\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'29\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938074800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000718ea2e20\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000718ea2e20\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'28\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938072800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000718ead920\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000718ead920\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'27\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938070800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007175afd60\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x00000007175afd60\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'26\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938062000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007187cd178\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x00000007187cd178\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'25\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938060800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000718b483a0\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000718b483a0\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'24\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293805e800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000718b47688\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000718b47688\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'23\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293805d000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007175a9058\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x00000007175a9058\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'22\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293806b800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000719526490\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000719526490\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'21\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293806a000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000718b33038\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000718b33038\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'20\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2924001800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000713403a80\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000713403a80\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'19\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293803b800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007133f1790\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x00000007133f1790\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'18\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938049000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000713ffa7e0\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000713ffa7e0\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'17\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938047000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000713ffb4f8\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000713ffb4f8\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'16\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938034800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071400bc18\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071400bc18\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'15\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293804e800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007133f2620\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x00000007133f2620\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'14\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938055000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000071400c9c0\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000071400c9c0\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'13\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938054000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000713409e68\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000713409e68\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'12\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938027000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000714011420\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000714011420\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'11\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f2938023800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x00000007140121d0\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x00000007140121d0\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[ACTIVE] ExecuteThread: \'10\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f293802a000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000714014db0\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x0000000714014db0\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
